Log file open, 11/23/21 17:12:27
LogInit: LLM is enabled
[2021.11.24-11.38.38:756][824]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (834)
[2021.11.24-11.38.38:756][824]LogModuleManager: Shutting down and abandoning module WebMMedia (832)
[2021.11.24-11.38.38:756][824]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (830)
[2021.11.24-11.38.38:756][824]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (828)
[2021.11.24-11.38.38:756][824]LogModuleManager: Shutting down and abandoning module SequenceRecorder (827)
[2021.11.24-11.38.38:756][824]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (824)
[2021.11.24-11.38.38:756][824]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (822)
[2021.11.24-11.38.38:756][824]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (820)
[2021.11.24-11.38.38:756][824]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (818)
[2021.11.24-11.38.38:756][824]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (816)
[2021.11.24-11.38.38:757][824]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (814)
[2021.11.24-11.38.38:757][824]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (812)
[2021.11.24-11.38.38:757][824]LogModuleManager: Shutting down and abandoning module PlanarCut (810)
[2021.11.24-11.38.38:757][824]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (808)
[2021.11.24-11.38.38:757][824]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (806)
[2021.11.24-11.38.38:757][824]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (804)
[2021.11.24-11.38.38:757][824]LogModuleManager: Shutting down and abandoning module ControlRigEditor (802)
[2021.11.24-11.38.38:765][824]LogModuleManager: Shutting down and abandoning module AnimationEditor (801)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (798)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module CharacterAI (796)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module TextureAlignMode (794)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module BspMode (792)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module GeometryMode (790)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (788)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module SmartSnapping (786)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module SessionServices (784)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module MeshPaint (782)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (780)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module FoliageEdit (778)
[2021.11.24-11.38.38:768][824]LogModuleManager: Shutting down and abandoning module LandscapeEditor (776)
[2021.11.24-11.38.38:769][824]LogModuleManager: Shutting down and abandoning module MeshPaintMode (774)
[2021.11.24-11.38.38:769][824]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (772)
[2021.11.24-11.38.38:769][824]LogModuleManager: Shutting down and abandoning module ActorPickerMode (770)
[2021.11.24-11.38.38:769][824]LogModuleManager: Shutting down and abandoning module PlacementMode (768)
[2021.11.24-11.38.38:769][824]LogModuleManager: Shutting down and abandoning module ViewportSnapping (766)
[2021.11.24-11.38.38:769][824]LogModuleManager: Shutting down and abandoning module ViewportInteraction (764)
[2021.11.24-11.38.38:769][824]LogModuleManager: Shutting down and abandoning module ClothPainter (762)
[2021.11.24-11.38.38:769][824]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (761)
[2021.11.24-11.38.38:769][824]LogModuleManager: Shutting down and abandoning module LogVisualizer (758)
[2021.11.24-11.38.38:769][824]LogModuleManager: Shutting down and abandoning module IntroTutorials (756)
[2021.11.24-11.38.38:770][824]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (755)
[2021.11.24-11.38.38:770][824]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (752)
[2021.11.24-11.38.38:770][824]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (750)
[2021.11.24-11.38.38:770][824]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (748)
[2021.11.24-11.38.38:770][824]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (747)
[2021.11.24-11.38.40:166][824]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (744)
[2021.11.24-11.38.40:166][824]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (742)
[2021.11.24-11.38.40:166][824]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (740)
[2021.11.24-11.38.40:166][824]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (738)
[2021.11.24-11.38.40:166][824]LogModuleManager: Shutting down and abandoning module TraceInsights (736)
[2021.11.24-11.38.40:166][824]MemoryProfiler: Shutdown
[2021.11.24-11.38.40:166][824]NetworkingProfiler: Shutdown
[2021.11.24-11.38.40:167][824]LoadingProfiler: Shutdown
[2021.11.24-11.38.40:167][824]TimingProfiler: Shutdown
[2021.11.24-11.38.40:167][824]LogModuleManager: Shutting down and abandoning module TraceServices (735)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (732)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (730)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module InputBindingEditor (728)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module MergeActors (726)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (724)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module LocalizationService (723)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module HardwareTargeting (720)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (718)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module UndoHistory (716)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module XmlParser (714)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module Blutility (712)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (710)
[2021.11.24-11.38.40:168][824]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (709)
[2021.11.24-11.38.40:169][824]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (706)
[2021.11.24-11.38.40:169][824]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (705)
[2021.11.24-11.38.40:169][824]LogModuleManager: Shutting down and abandoning module SettingsEditor (702)
[2021.11.24-11.38.40:169][824]LogModuleManager: Shutting down and abandoning module ProjectLauncher (700)
[2021.11.24-11.38.40:169][824]LogModuleManager: Shutting down and abandoning module SessionFrontend (698)
[2021.11.24-11.38.40:169][824]LogModuleManager: Shutting down and abandoning module ProfilerClient (696)
[2021.11.24-11.38.40:169][824]LogModuleManager: Shutting down and abandoning module DeviceManager (694)
[2021.11.24-11.38.40:169][824]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (693)
[2021.11.24-11.38.40:202][824]LogModuleManager: Shutting down and abandoning module AutomationController (690)
[2021.11.24-11.38.40:202][824]LogModuleManager: Shutting down and abandoning module AutomationWindow (688)
[2021.11.24-11.38.40:202][824]LogModuleManager: Shutting down and abandoning module Layers (686)
[2021.11.24-11.38.40:202][824]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (684)
[2021.11.24-11.38.40:203][824]LogModuleManager: Shutting down and abandoning module DetailCustomizations (682)
[2021.11.24-11.38.40:203][824]LogModuleManager: Shutting down and abandoning module PackagesDialog (680)
[2021.11.24-11.38.40:203][824]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (678)
[2021.11.24-11.38.40:204][824]LogModuleManager: Shutting down and abandoning module Persona (676)
[2021.11.24-11.38.40:204][824]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (675)
[2021.11.24-11.38.40:204][824]LogModuleManager: Shutting down and abandoning module AnimGraph (673)
[2021.11.24-11.38.40:204][824]LogModuleManager: Shutting down and abandoning module Kismet (670)
[2021.11.24-11.38.40:217][824]LogModuleManager: Shutting down and abandoning module KismetWidgets (669)
[2021.11.24-11.38.40:217][824]LogModuleManager: Shutting down and abandoning module GraphEditor (666)
[2021.11.24-11.38.40:217][824]LogModuleManager: Shutting down and abandoning module StructViewer (664)
[2021.11.24-11.38.40:217][824]LogModuleManager: Shutting down and abandoning module ClassViewer (662)
[2021.11.24-11.38.40:221][824]LogModuleManager: Shutting down and abandoning module Toolbox (660)
[2021.11.24-11.38.40:221][824]LogModuleManager: Shutting down and abandoning module ModuleUI (658)
[2021.11.24-11.38.40:221][824]LogModuleManager: Shutting down and abandoning module OutputLog (656)
[2021.11.24-11.38.40:226][824]LogModuleManager: Shutting down and abandoning module GammaUI (654)
[2021.11.24-11.38.40:226][824]LogModuleManager: Shutting down and abandoning module Documentation (652)
[2021.11.24-11.38.40:226][824]LogModuleManager: Shutting down and abandoning module LiveCoding (650)
[2021.11.24-11.38.40:226][824]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (648)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module MovieScene (646)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (644)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module LauncherPlatform (642)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module AnalyticsET (640)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module PortalServices (638)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module PortalRpc (636)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module MessagingRpc (634)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (632)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module AudioMixerCore (631)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module AIModule (628)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module AITestSuite (627)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module NavigationSystem (625)
[2021.11.24-11.38.40:227][824]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (622)
[2021.11.24-11.38.40:231][824]LogModuleManager: Shutting down and abandoning module ProfilerService (620)
[2021.11.24-11.38.40:384][824]LogModuleManager: Shutting down and abandoning module TaskGraph (618)
[2021.11.24-11.38.40:384][824]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (616)
[2021.11.24-11.38.40:384][824]LogModuleManager: Shutting down and abandoning module MegascansPlugin (614)
[2021.11.24-11.38.40:384][824]LogModuleManager: Shutting down and abandoning module OculusEditor (612)
[2021.11.24-11.38.40:384][824]LogModuleManager: Shutting down and abandoning module OculusInput (610)
[2021.11.24-11.38.40:384][824]LogModuleManager: Shutting down and abandoning module SQLiteSupport (608)
[2021.11.24-11.38.40:384][824]LogModuleManager: Shutting down and abandoning module DatabaseSupport (606)
[2021.11.24-11.38.40:384][824]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (604)
[2021.11.24-11.38.40:384][824]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (602)
[2021.11.24-11.38.40:384][824]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (600)
[2021.11.24-11.38.40:384][824]LogModuleManager: Shutting down and abandoning module CollectionManager (599)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module ScreenshotTools (596)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module SynthesisEditor (594)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module Synthesis (592)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module SlateRemote (590)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module SoundVisualizations (588)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (586)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (584)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (582)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module GooglePAD (580)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module EditableMesh (578)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (576)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module CableComponent (574)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module AudioCapture (572)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (571)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module AssetTags (568)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (566)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (564)
[2021.11.24-11.38.40:386][824]LogModuleManager: Shutting down and abandoning module AppleImageUtils (562)
[2021.11.24-11.38.40:387][824]LogModuleManager: Shutting down and abandoning module AndroidPermission (560)
[2021.11.24-11.38.40:387][824]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (558)
[2021.11.24-11.38.40:387][824]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (556)
[2021.11.24-11.38.40:387][824]LogModuleManager: Shutting down and abandoning module PerformanceMonitor (554)
[2021.11.24-11.38.40:388][824]LogModuleManager: Shutting down and abandoning module TemplateSequence (552)
[2021.11.24-11.38.40:388][824]LogModuleManager: Shutting down and abandoning module MediaCompositing (550)
[2021.11.24-11.38.40:388][824]LogModuleManager: Shutting down and abandoning module ImgMedia (548)
[2021.11.24-11.38.40:388][824]LogModuleManager: Shutting down and abandoning module HolochainClient (546)
[2021.11.24-11.38.40:388][824]LogModuleManager: Shutting down and abandoning module Debug (544)
[2021.11.24-11.38.40:388][824]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (542)
[2021.11.24-11.38.40:389][824]LogModuleManager: Shutting down and abandoning module MotoSynth (540)
[2021.11.24-11.38.40:389][824]LogModuleManager: Shutting down and abandoning module MotionTrailEditorMode (538)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module MeshConversion (536)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module DynamicMesh (534)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (532)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module GeometricObjects (530)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (528)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (527)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (524)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (522)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (520)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (518)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (516)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (514)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (512)
[2021.11.24-11.38.40:390][824]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (510)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (508)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (506)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module ChaosNiagara (504)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module FractureEditor (502)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (501)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (498)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module BackChannel (496)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (494)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module AutomationUtils (492)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (490)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module AlembicImporter (488)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module AlembicLibrary (487)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module GeometryCache (486)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (485)
[2021.11.24-11.38.40:391][824]LogModuleManager: Shutting down and abandoning module AlembicHairTranslatorModule (480)
[2021.11.24-11.38.40:392][824]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (479)
[2021.11.24-11.38.40:393][824]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (476)
[2021.11.24-11.38.40:393][824]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (474)
[2021.11.24-11.38.40:393][824]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (472)
[2021.11.24-11.38.40:393][824]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (470)
[2021.11.24-11.38.40:393][824]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (468)
[2021.11.24-11.38.40:393][824]LogModuleManager: Shutting down and abandoning module UObjectPlugin (466)
[2021.11.24-11.38.40:393][824]LogModuleManager: Shutting down and abandoning module PluginBrowser (464)
[2021.11.24-11.38.40:393][824]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (462)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (460)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (458)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (456)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module PluginUtils (454)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (452)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (450)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module GitSourceControl (448)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module SourceControl (447)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (444)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module CurveEditorTools (442)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (440)
[2021.11.24-11.38.40:394][824]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (438)
[2021.11.24-11.38.40:395][824]LogModuleManager: Shutting down and abandoning module CryptoKeys (436)
[2021.11.24-11.38.40:395][824]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (434)
[2021.11.24-11.38.40:395][824]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (432)
[2021.11.24-11.38.40:395][824]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (430)
[2021.11.24-11.38.40:395][824]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (428)
[2021.11.24-11.38.40:395][824]LogModuleManager: Shutting down and abandoning module Paper2DEditor (426)
[2021.11.24-11.38.40:395][824]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (424)
[2021.11.24-11.38.40:395][824]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (422)
[2021.11.24-11.38.40:395][824]LogModuleManager: Shutting down and abandoning module SQLiteCore (420)
[2021.11.24-11.38.40:395][824]LogModuleManager: Shutting down and abandoning module WebBrowserNativeProxy (418)
[2021.11.24-11.38.40:396][824]LogModuleManager: Shutting down and abandoning module SoundFields (416)
[2021.11.24-11.38.40:396][824]LogModuleManager: Shutting down and abandoning module SignificanceManager (414)
[2021.11.24-11.38.40:396][824]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (412)
[2021.11.24-11.38.40:396][824]LogModuleManager: Shutting down and abandoning module ReplicationGraph (410)
[2021.11.24-11.38.40:396][824]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (408)
[2021.11.24-11.38.40:396][824]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (406)
[2021.11.24-11.38.40:396][824]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (402)
[2021.11.24-11.38.40:396][824]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (400)
[2021.11.24-11.38.40:396][824]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (398)
[2021.11.24-11.38.40:396][824]LogModuleManager: Shutting down and abandoning module AnimationBudgetAllocator (396)
[2021.11.24-11.38.40:396][824]LogModuleManager: Shutting down and abandoning module ActorSequence (394)
[2021.11.24-11.38.40:397][824]LogModuleManager: Shutting down and abandoning module UdpMessaging (392)
[2021.11.24-11.38.40:498][824]LogModuleManager: Shutting down and abandoning module TcpMessaging (390)
[2021.11.24-11.38.40:599][824]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (388)
[2021.11.24-11.38.40:599][824]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (386)
[2021.11.24-11.38.40:599][824]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (384)
[2021.11.24-11.38.40:599][824]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (382)
[2021.11.24-11.38.40:599][824]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (380)
[2021.11.24-11.38.40:599][824]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (378)
[2021.11.24-11.38.40:599][824]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.11.24-11.38.40:599][824]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (376)
[2021.11.24-11.38.40:599][824]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (374)
[2021.11.24-11.38.40:599][824]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (372)
[2021.11.24-11.38.40:599][824]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (370)
[2021.11.24-11.38.40:599][824]LogModuleManager: Shutting down and abandoning module MagicLeapController (368)
[2021.11.24-11.38.40:600][824]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.11.24-11.38.40:600][824]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (366)
[2021.11.24-11.38.40:600][824]LogModuleManager: Shutting down and abandoning module MagicLeapAR (364)
[2021.11.24-11.38.40:600][824]LogModuleManager: Shutting down and abandoning module AugmentedReality (363)
[2021.11.24-11.38.40:600][824]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (360)
[2021.11.24-11.38.40:605][824]LogModuleManager: Shutting down and abandoning module ControlRig (358)
[2021.11.24-11.38.40:605][824]LogModuleManager: Shutting down and abandoning module LevelSequence (357)
[2021.11.24-11.38.40:605][824]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (354)
[2021.11.24-11.38.40:606][824]LogModuleManager: Shutting down and abandoning module Niagara (352)
[2021.11.24-11.38.40:606][824]LogModuleManager: Shutting down and abandoning module SignalProcessing (351)
[2021.11.24-11.38.40:606][824]LogModuleManager: Shutting down and abandoning module NiagaraEditor (349)
[2021.11.24-11.38.40:606][824]LogModuleManager: Shutting down and abandoning module NiagaraCore (346)
[2021.11.24-11.38.40:607][824]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (344)
[2021.11.24-11.38.40:607][824]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (342)
[2021.11.24-11.38.40:607][824]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (340)
[2021.11.24-11.38.40:607][824]LogModuleManager: Shutting down and abandoning module FacialAnimation (338)
[2021.11.24-11.38.40:607][824]LogModuleManager: Shutting down and abandoning module DataValidation (336)
[2021.11.24-11.38.40:607][824]LogModuleManager: Shutting down and abandoning module AnimationSharing (334)
[2021.11.24-11.38.40:607][824]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (332)
[2021.11.24-11.38.40:607][824]LogModuleManager: Shutting down and abandoning module LevelEditor (331)
[2021.11.24-11.38.40:610][824]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (330)
[2021.11.24-11.38.40:610][824]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (328)
[2021.11.24-11.38.40:611][824]LogModuleManager: Shutting down and abandoning module MainFrame (326)
[2021.11.24-11.38.40:611][824]LogModuleManager: Shutting down and abandoning module HotReload (325)
[2021.11.24-11.38.40:611][824]LogModuleManager: Shutting down and abandoning module ToolMenus (321)
[2021.11.24-11.38.40:612][824]LogModuleManager: Shutting down and abandoning module ContentBrowser (319)
[2021.11.24-11.38.40:612][824]LogModuleManager: Shutting down and abandoning module ContentBrowserData (318)
[2021.11.24-11.38.40:612][824]LogModuleManager: Shutting down and abandoning module TreeMap (315)
[2021.11.24-11.38.40:612][824]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (312)
[2021.11.24-11.38.40:612][824]LogModuleManager: Shutting down and abandoning module HTNTestSuite (310)
[2021.11.24-11.38.40:612][824]LogModuleManager: Shutting down and abandoning module HTNPlanner (308)
[2021.11.24-11.38.40:612][824]LogModuleManager: Shutting down and abandoning module GameplayDebugger (307)
[2021.11.24-11.38.40:612][824]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (304)
[2021.11.24-11.38.40:612][824]LogModuleManager: Shutting down and abandoning module Paper2D (302)
[2021.11.24-11.38.40:612][824]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module JWTPlugin (296)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module VREditor (280)
